uid,facname,address,boro,zipcode,latitude,longitude,factype,optype
123715,Brooklyn Botanical Gardens,1000 Washington Avenue,Brooklyn,11225,40.667559,-73.962156,Botanical Garden,Public
61730,T. Jefferson HS Greenhouse/Gdn,642 Blake Avenue,Brooklyn,11207,40.667579,-73.895128,Botanical Garden,Public
116546,South Battery,1 Governors Island,Manhattan,10004,40.687603,-74.015516,City-State Park,Public
116544,Hammock Grove,1 Governors Island,Manhattan,10004,40.689076,-74.019955,City-State Park,Public
115763,Hudson River Park,Battery Pl to W 59 St,Manhattan,10036,40.76374,-73.99896,City-State Park,Public
162572,Northtown Park,40 River Road,Manhattan,10044,40.763451,-73.947704,City-State Park,Public
114695,Southpoint,40 River Road,Manhattan,10044,40.76233,-73.949536,City-State Park,Public
121551,Brooklyn Bridge Park,146 Furman Street,Brooklyn,11201,40.697792,-73.999304,City-State Park,Public
10007,Southtown Commons,40 River Road,Manhattan,10044,40.758064,-73.954454,City-State Park,Public
114690,Franklin D Roosevelt Four Freedoms Park,40 River Road,Manhattan,10044,40.76233,-73.949536,City-State Park,Public
114689,Southwest Promenade,40 River Road,Manhattan,10044,40.76233,-73.949536,City-State Park,Public
116547,Liggett Terrace,1 Governors Island,Manhattan,10004,40.689598,-74.019292,City-State Park,Public
114692,Northwest Promenade,40 River Road,Manhattan,10044,40.76233,-73.949536,City-State Park,Public
114716,Octagon Park,40 River Road,Manhattan,10044,40.768097,-73.945696,City-State Park,Public
116535,Nolan Park,1 Governors Island,Manhattan,10004,40.689823,-74.013991,City-State Park,Public
147486,Parade Ground,1 Governors Island,Manhattan,10004,40.689359,-74.015945,City-State Park,Public
116541,Play Lawn,1 Governors Island,Manhattan,10004,40.687901,-74.02162,City-State Park,Public
162580,East Promenade,40 River Road,Manhattan,10044,40.765531,-73.945446,City-State Park,Public
114681,Manhattan Park Lawn,40 River Road,Manhattan,10044,40.762969,-73.949953,City-State Park,Public
114670,Rivercross Lawn,40 River Road,Manhattan,10044,40.76233,-73.949536,City-State Park,Public
21219,Colonels Row,1 Governors Island,Manhattan,10004,40.690715,-74.018823,City-State Park,Public
114722,Lighthouse Park,40 River Road,Manhattan,10044,40.772294,-73.940703,City-State Park,Public
61168,Greenthumb Garden,Livonia Avenue,Brooklyn,11212,40.662105,-73.910142,Community Garden,Public
134425,Green Oasis/Gilbert's Garden,384 East    8 Street,Manhattan,10009,40.723931,-73.977188,Community Garden,Public
163897,176th Street Community Garden,East 176 Street,Bronx,10453,40.848009,-73.909714,Community Garden,Public
61699,East End Community Garden,530 Glenmore Avenue,Brooklyn,11207,40.673781,-73.890807,Community Garden,Public
157318,First Quincy St Block Assoc,397 Quincy Street,Brooklyn,11221,40.687911,-73.944384,Community Garden,Public
5782,Sterling Comm Group Garden,1707 Sterling Place,Brooklyn,11233,40.671224,-73.922145,Community Garden,Public
61645,Gregory's Garden,Warwick Street,Brooklyn,11207,40.672591,-73.885921,Community Garden,Public
120314,Kissena Corridor Park,37-46 Elder Avenue,Queens,11355,40.74869,-73.823122,Community Garden,Public
123950,TLC Sculpture Park.Garden,275 Glenmore Avenue,Brooklyn,11207,40.672731,-73.90056,Community Garden,Public
45585,Miracle Garden,196 East    3 Street,Manhattan,10009,40.722637,-73.983491,Community Garden,Public
157131,Garden Beautiful,1456 Broadway,Brooklyn,11221,40.687715,-73.919317,Community Garden,Public
156874,El Batey Borincano Garden,815 Eagle Avenue,Bronx,10456,40.820768,-73.909288,Community Garden,Public
164791,Rocks & Roots Park,1129 Fulton Avenue,Bronx,10456,40.8287,-73.90612,Community Garden,Public
160202,Harris Garden,St Nicholas Avenue,Manhattan,10032,40.829619,-73.942087,Community Garden,Public
159904,Mt Hope Garden,2039 Creston Avenue,Bronx,10453,40.852557,-73.905363,Community Garden,Public
123973,TLC Sculpture Park,271 Glenmore Avenue,Brooklyn,11207,40.672703,-73.900741,Community Garden,Public
123552,Rincon Criollo Garden,749 Brook Avenue,Bronx,10451,40.820468,-73.912089,Community Garden,Public
41421,Kelly/PS 52 Playground,941 Avenue St John,Bronx,10455,40.815267,-73.902248,Community Garden,Public
5271,Hancock T & T Garden,324 Hancock Street,Brooklyn,11216,40.683107,-73.943029,Community Garden,Public
75560,Daly Ave/Hispanos Unidos Gdn,887 East  179 Street,Bronx,10460,40.844077,-73.88353,Community Garden,Public
117457,9th Street Community Garden,146 Avenue C,Manhattan,10009,40.725345,-73.977657,Community Garden,Public
199392,Children's Miracle Garden,Norfolk Street,Manhattan,10002,40.720707,-73.986367,Community Garden,Public
103139,117th St Community Garden,172 East 117 Street,Manhattan,10035,40.798811,-73.940557,Community Garden,Public
121441,La Plaza Cultural Garden,East 9 Street,Manhattan,10009,40.725485,-73.979013,Community Garden,Public
92470,Family Group Garden,420 East  158 Street,Bronx,10451,40.821828,-73.914038,Community Garden,Public
161468,Santos White Garden,2106 Mermaid Avenue,Brooklyn,11224,40.576038,-73.988193,Community Garden,Public
61134,Hopkinson R&L Cblk Assoc. Gdn,758 Thomas S Boyland Street,Brooklyn,11212,40.661873,-73.911945,Community Garden,Public
61696,Clara's Garden,579 Glenmore Avenue,Brooklyn,11207,40.674403,-73.889029,Community Garden,Public
41371,Morris-Jumel Ecological Garden,455 West 162 Street,Manhattan,10032,40.835752,-73.939086,Community Garden,Public
164119,Wanaqua Garden,460 East  136 Street,Bronx,10454,40.806768,-73.921968,Community Garden,Public
155769,Dias Y Flores Garden,522 East 13 Street,Manhattan,10009,40.72907,-73.9799,Community Garden,Public
169835,Ebenezer Wesleyan Methodist Ch,123 East  100 Street,Manhattan,10029,40.788819,-73.949399,Community Garden,Public
170798,El Puente/Earth Spirit Garden,207 South    2 Street,Brooklyn,11211,40.712503,-73.959351,Community Garden,Public
2284,Hoe Ave North Tot Lots Garden,1221 Hoe Avenue,Bronx,10459,40.829456,-73.891148,Community Garden,Public
104483,Granite St Block Assoc Garden,28 Granite Street,Brooklyn,11207,40.682335,-73.907652,Community Garden,Public
125785,PS 84 & Playground,59 West 91 Street,Manhattan,10025,40.789479,-73.968423,Community Garden,Public
134442,6th St & Ave B Comm Garden,82 Avenue B,Manhattan,10009,40.724331,-73.98223,Community Garden,Public
109365,Doscher St Block Assoc Garden,Doscher Street,Brooklyn,11208,40.673682,-73.871978,Community Garden,Public
61700,East New York I URA,337 Van Siclen Avenue,Brooklyn,11207,40.67165,-73.889762,Community Garden,Public
7252,Sunshine Community Garden,101 Mc Kibbin Street,Brooklyn,11206,40.705291,-73.943969,Community Garden,Public
115231,Powell St Block Assoc Park,Powell Street,Brooklyn,11212,40.658494,-73.900895,Community Garden,Public
61472,First Temple Of David Park,494 Bradford Street,Brooklyn,11207,40.666683,-73.890948,Community Garden,Public
117679,Bayview Terrace Park   R-137,Bayview Terrace,Staten Island,10312,40.526884,-74.163482,Community Garden,Public
122328,Taqwa Commnity Farm,992 Ogden Avenue,Bronx,10452,40.832548,-73.929285,Community Garden,Public
103232,Peachtree Garden,238 East 2 Street,Manhattan,10009,40.72164,-73.98194,Community Garden,Public
126877,Bryant Hill Garden,Bryant Avenue,Bronx,10474,40.819829,-73.887215,Community Garden,Public
168148,Castle Hill Park,202 Castle Hill Avenue,Bronx,10473,40.811764,-73.845977,Community Garden,Public
7218,St Nicholas-Olive St Garden,25 Olive Street,Brooklyn,11211,40.713344,-73.939057,Community Garden,Public
101427,Truce Garden,145 St Nicholas Avenue,Manhattan,10026,40.804627,-73.95306,Community Garden,Public
157308,Hattie Carthan Garden,658 Lafayette Avenue,Brooklyn,11216,40.689947,-73.948699,Community Garden,Public
5032,Walt L Shemal Garden,1099 Dean Street,Brooklyn,11216,40.677414,-73.953586,Community Garden,Public
153541,PS4/Paradise Garden,690 Glenmore Avenue,Brooklyn,11207,40.674673,-73.884764,Community Garden,Public
137364,United We Stand Garden,627 East  137 Street,Bronx,10454,40.805441,-73.91571,Community Garden,Public
109333,Green Gems Garden,953 Glenmore Avenue,Brooklyn,11208,40.676472,-73.874925,Community Garden,Public
32225,St Nicholas-Powers St Garden,278 Powers Street,Brooklyn,11211,40.712746,-73.939674,Community Garden,Public
61624,Herbal Garden,Schenck Avenue,Brooklyn,11207,40.674,-73.888563,Community Garden,Public
158277,Farmers Garden,1897 Bergen Street,Brooklyn,11233,40.674611,-73.918334,Community Garden,Public
30127,Harlem Rose Garden,East 129 Street,Manhattan,10035,40.808505,-73.939916,Community Garden,Public
169269,Cooper St Block Buster Gdn,Cooper Street,Brooklyn,11207,40.684638,-73.910786,Community Garden,Public
39754,Vernon New Harvest Garden,48 Vernon Avenue,Brooklyn,11206,40.694271,-73.95021,Community Garden,Public
102473,Family Community Garden,Cleveland Street,Brooklyn,11208,40.665483,-73.881438,Community Garden,Public
61635,Floral Vineyard Garden,2385 Pitkin Avenue,Brooklyn,11208,40.673783,-73.884383,Community Garden,Public
118124,Garden Of Happiness Addition,2162 Prospect Avenue,Bronx,10457,40.848613,-73.884921,Community Garden,Public
173612,De Colores Cmty Yard & Ctr Gar,311 East 8 Street,Manhattan,10009,40.725463,-73.979775,Community Garden,Public
160923,Garden Of Love,302 West 116 Street,Manhattan,10026,40.804395,-73.956048,Community Garden,Public
39509,Good Shepherds Garden,557 Shepherd Avenue,Brooklyn,11208,40.670713,-73.879679,Community Garden,Public
109348,Euclid 500 Block Assoc Garden,149 Doscher Street,Brooklyn,11208,40.673253,-73.871951,Community Garden,Public
134998,Franklin Memoral Garden,Cauldwell Avenue,Bronx,10456,40.826309,-73.905263,Community Garden,Public
165520,Elizabeth Langley Memor Garden,121 West 137 Street,Manhattan,10030,40.816109,-73.941,Community Garden,Public
139705,Is318/Project Roots Garden,110 Walton Street,Brooklyn,11206,40.702776,-73.947957,Community Garden,Public
117680,Bayview Terrace Park  R-137,Bayview Terrace,Staten Island,10312,40.526986,-74.16327,Community Garden,Public
137224,Padre Plaza Garden,545 East  139 Street,Bronx,10454,40.807909,-73.917376,Community Garden,Public
138409,176st Street Community Garden,East 176 Street,Bronx,10453,40.847982,-73.90949,Community Garden,Public
122313,Taqwa Community Farm,994 Ogden Avenue,Bronx,10452,40.832611,-73.929252,Community Garden,Public
108092,Risse Street Park,100 Van Cortlandt Park E,Bronx,10468,40.878564,-73.885289,Community Garden,Public
165336,Locust Manor Civic Assoc Gdn,120 Avenue,Queens,11434,40.683544,-73.773758,Community Garden,Public
157123,700 Decatur St Bl Assoc Garden,Hopkinson Avenue,Brooklyn,11233,40.683872,-73.914396,Community Garden,Public
62865,Leave It Better Kids' Garden,1971 Grand Avenue,Bronx,10453,40.852204,-73.911024,Community Garden,Public
154036,Gardens Of Union,640 Union Street,Brooklyn,11215,40.676859,-73.982302,Community Garden,Public
139745,Bradhurst Urban Renewal Park,220 West  146 Street,Manhattan,10039,40.82269,-73.940084,Community Garden,Public
142297,Earth People Garden,East 8 Street,Manhattan,10009,40.725161,-73.978963,Community Garden,Public
103673,A Better Community Garden,3 Hunterfly Place,Brooklyn,11233,40.678062,-73.928118,Community Garden,Public
156895,El Flamboyan Garden,588 Tinton Avenue,Bronx,10455,40.813694,-73.905657,Community Garden,Public
156818,Hart To Hart Garden,104 Hart Street,Brooklyn,11206,40.693084,-73.947492,Community Garden,Public
81066,Shiloh Garden,Monroe Street,Brooklyn,11216,40.686284,-73.945247,Community Garden,Public
176420,United Comm Centers Garden,599 Alabama Avenue,Brooklyn,11207,40.661187,-73.895766,Community Garden,Public
140377,Amboy Neighborhood Ctr Garden,208 Amboy Street,Brooklyn,11212,40.665361,-73.913836,Community Garden,Public
109337,Green Gems Garden\,933 Glenmore Avenue,Brooklyn,11208,40.676382,-73.875499,Community Garden,Public
134258,Generation X Garden,270 East 4 Street,Manhattan,10009,40.722584,-73.981453,Community Garden,Public
6813,Lentol Garden,178 Bayard Street,Brooklyn,11222,40.719995,-73.945256,Community Garden,Public
45628,Cooper Square URA,287 Bowery,Manhattan,10003,40.724399,-73.991811,Community Garden,Public
157692,Hull Street Garden,233 Hull Street,Brooklyn,11233,40.680158,-73.907515,Community Garden,Public
152608,Goodwill Park,Main Avenue,Queens,11102,40.77221,-73.931988,Community Garden,Public
55661,Madison St Block Assoc Garden,88 Madison Street,Brooklyn,11216,40.683917,-73.955525,Community Garden,Public
112956,The Backyard Garden,65 Hamilton Avenue,Brooklyn,11231,40.683313,-74.005675,Community Garden,Public
164794,The Bklyn Bears/Carlton Ave Gd,397 Carlton Avenue,Brooklyn,11238,40.685761,-73.971097,Community Garden,Public
171098,6bc Botanical Garden,624 East    6 Street,Manhattan,10009,40.723869,-73.980742,Community Garden,Public
103348,Brownsville II URA,746 Howard Avenue,Brooklyn,11212,40.66365,-73.919511,Community Garden,Public
134245,Orchard Alley Garden,346 East 4 Street,Manhattan,10009,40.721365,-73.978574,Community Garden,Public
137354,St Luke's Playground,638 East  138 Street,Bronx,10454,40.805545,-73.915172,Community Garden,Public
109614,Stars Of Hope,Shell Road,Brooklyn,11224,40.582528,-73.974979,Community Garden,Public
169863,The Amazing Garden,265 Columbia Street,Brooklyn,11231,40.683083,-74.003371,Community Garden,Public
200620,Wishing Well Garden,864 Rev James Polite Avenue,Bronx,10459,40.819496,-73.898632,Community Garden,Public
171201,Jackson Forest Comm Garden,722 Home Street,Bronx,10456,40.82819,-73.902651,Community Garden,Public
170737,Badillo Community Rose Garden,East 163 Street,Bronx,10451,40.825038,-73.912614,Community Garden,Public
196165,Ten Eyeck Houses Hdfc Garden,17 Ten Eyck Street,Brooklyn,11206,40.709804,-73.950097,Community Garden,Public
100478,Joe Holzka Community Garden,104 Barker Street,Staten Is,10310,40.63462,-74.121465,Community Garden,Public
32354,C.A.U.S.A. Festival Garden,782 Blake Avenue,Brooklyn,11207,40.668403,-73.889641,Community Garden,Public
62789,Dred Scott Bird Sanctuary Gard,1310 Grant Avenue,Bronx,10456,40.836251,-73.913094,Community Garden,Public
164587,PS 125 Playground,413 West 123 Street,Manhattan,10027,40.81079,-73.955726,Community Garden,Public
21310,Vernon T & T Block Assoc Gdn,200 Vernon Avenue,Brooklyn,11206,40.694998,-73.943863,Community Garden,Public
5800,St Marks Block Assoc Garden,455 Ralph Avenue,Brooklyn,11233,40.673546,-73.921865,Community Garden,Public
82758,Edith Garden,836 Elton Avenue,Bronx,10451,40.822749,-73.912426,Community Garden,Public
164241,Hart To Hart Garden Extension,114 Hart Street,Brooklyn,11206,40.693133,-73.947063,Community Garden,Public
103230,"Eng 28, Lad 11 Parking",218 East 2 Street,Manhattan,10009,40.721953,-73.982683,Community Garden,Public
164234,Daly Ave./Hispanos Unidos Gdn,2033 Honeywell Avenue,Bronx,10460,40.844138,-73.88348,Community Garden,Public
157254,Will Washington Memorial Gdn,325 West  126 Street,Manhattan,10027,40.811445,-73.951625,Community Garden,Public
8485,Garden Of Life,1685 Weeks Avenue,Bronx,10457,40.843919,-73.908092,Community Garden,Public
45712,Shield Of Faith Garden,81 Montauk Avenue,Brooklyn,11208,40.677551,-73.878503,Community Garden,Public
117277,West 104th Street Garden,8 West  104 Street,Manhattan,10025,40.796822,-73.961785,Community Garden,Public
73232,Vernon T & T Block Assoc.Gdn,196 Vernon Avenue,Brooklyn,11206,40.694982,-73.944018,Community Garden,Public
164793,Demera/Santiago Garden,943 Avenue St John,Bronx,10455,40.815201,-73.902215,Community Garden,Public
136760,Cs 134 Comm Improvement Garden,1311 Bristow Street,Bronx,10459,40.83093,-73.895016,Community Garden,Public
40759,Cedar Tree Garden,Greene Avenue,Brooklyn,11238,40.687698,-73.959179,Community Garden,Public
166117,Berry Street Garden,303 Berry Street,Brooklyn,11249,40.713327,-73.963596,Community Garden,Public
41360,Joseph Daniel Wilson Garden,219 West 122 Street,Manhattan,10027,40.807621,-73.950533,Community Garden,Public
137359,Sunflower Garden,639 East  137 Street,Bronx,10454,40.805292,-73.915356,Community Garden,Public
173550,Firemen's Memorial Garden,364 East    8 Street,Manhattan,10009,40.724225,-73.977888,Community Garden,Public
61133,Hopkinson R&L Cblk Assoc.Gdn,754 Thomas S Boyland Street,Brooklyn,11212,40.661978,-73.911973,Community Garden,Public
80375,Clifton Pl Memorial Pk & Gard,1035 Bedford Avenue,Brooklyn,11216,40.68849,-73.954628,Community Garden,Public
101714,Bklyn Bears Rockwell Place Gdn,65 Flatbush Avenue,Brooklyn,11217,40.686946,-73.979267,Community Garden,Public
157471,Mckinley's Children's Garden,108-56 Union Hall Street,Queens,11433,40.694655,-73.791358,Community Garden,Public
118112,Garden Of Happiness,2160 Prospect Avenue,Bronx,10457,40.848556,-73.884968,Community Garden,Public
43048,Elton St Block Assoc Garden,583 Elton Street,Brooklyn,11208,40.668697,-73.88185,Community Garden,Public
157453,Rainbow Garden,383 East  159 Street,Bronx,10451,40.823294,-73.914903,Community Garden,Public
1157,Rev George Warren Hinton Park,36-98 114 Street,Queens,11368,40.755005,-73.854114,Community Garden,Public
88535,Mosaic Success Garden,1315 Ogden Avenue,Bronx,10452,40.840388,-73.925467,Community Garden,Public
61575,Prophecy Garden,67 Malta Street,Brooklyn,11207,40.659178,-73.89507,Community Garden,Public
112983,Human Compass Garden,207 Columbia Street,Brooklyn,11231,40.684897,-74.002502,Community Garden,Public
19621,Mott Haven North URA Site #2,St Anns Avenue,Bronx,10455,40.817256,-73.911215,Community Garden,Public
147749,Madison Square Garden Assoc,1258 Madison Street,Brooklyn,11221,40.694746,-73.913037,Community Garden,Public
92453,Courtlandt Avenue Assoc Garden,364 East  158 Street,Bronx,10451,40.822502,-73.916202,Community Garden,Public
101369,Community Garden,433 Cleveland Street,Brooklyn,11208,40.674195,-73.884083,Community Garden,Public
157882,The Claremont Community School,3830 Park Avenue,Bronx,10457,40.838738,-73.90381,Community Garden,Public
77105,Undeveloped Garden,2014 La Fontaine Avenue,Bronx,10457,40.847674,-73.893323,Community Garden,Public
163991,Manley's Place Garden,2535 Pitkin Avenue,Brooklyn,11208,40.674639,-73.878671,Community Garden,Public
169906,Diamante Garden,308 East 118 Street,Manhattan,10035,40.797834,-73.936296,Community Garden,Public
102943,Metro North Park,313 East  100 Street,Manhattan,10029,40.786659,-73.943861,Community Garden,Public
169864,Summit St Community Garden,285 Columbia Street,Brooklyn,11231,40.682411,-74.00371,Community Garden,Public
155488,Convent Garden,481 West 151 Street,Manhattan,10031,40.828337,-73.942681,Community Garden,Public
2874,Our Little Green Acre/Garden 8,275 West  122 Street,Manhattan,10027,40.808206,-73.952021,Community Garden,Public
87548,Jardin De La Familia Garden,455 East 171 Street,Bronx,10457,40.83797,-73.903747,Community Garden,Public
170938,New 123rd St. Block Assoc. Gdn,112 West 123 Street,Manhattan,10027,40.806631,-73.947413,Community Garden,Public
86205,Carolina Garden,112 East  122 Street,Manhattan,10035,40.802784,-73.940172,Community Garden,Public
161401,Community Park,1278 Myrtle Avenue,Brooklyn,11221,40.697859,-73.925926,Community Park,Public
107543,Queensbridge Park,40-50 Vernon Boulevard,Queens,11101,40.757025,-73.947366,Community Park,Public
113938,Juniper Valley Park,71-01 Juniper Boulevard S,Queens,11379,40.71875,-73.884556,Community Park,Public
97089,Lindower Park,6120 East 60 Place,Brooklyn,11234,40.612274,-73.911221,Community Park,Public
169144,Bayswater Park Addition,Norton Drive,Queens,,40.600358,-73.772646,Community Park,Public
164674,Pedestrian Ramp-W 8 & Surf Ave,805 Surf Avenue,Brooklyn,11224,40.57563,-73.976846,Community Park,Public
25677,Asser Levy Park,,Brooklyn,11224,40.574731,-73.973531,Community Park,Public
120359,Fort Washington Park,,Manhattan,10033,40.851432,-73.942505,Community Park,Public
198962,Roy Wilkins-Southern Qns. Park,116 Avenue,Queens,11434,40.689138,-73.773948,Community Park,Public
148668,The High Line,,Manhattan,10011,40.745686,-74.005673,Community Park,Public
175645,Marine Park,3000 Flatbush Avenue,Brooklyn,11234,40.600358,-73.914213,Community Park,Public
94644,Cambria Playground,Francis Lewis Blvd,Queens,11411,40.689142,-73.74293,Community Park,Public
9409,Steeplechase Park,1904 Surf Avenue,Brooklyn,11224,40.574586,-73.984394,Community Park,Public
82722,Lincoln Terrace / Arthur S. Somers Park,Rochester Avenue,Brooklyn,11213,40.666787,-73.926926,Community Park,Public
104552,Alley Pond Park,240 Street,Queens,11362,40.756416,-73.741743,Community Park,Public
161872,Clove Lakes Park,1321 Victory Boulevard,Staten Island,10301,40.619462,-74.113743,Community Park,Public
134411,Asphalt Green,1712 York Avenue,Manhattan,10028,40.77863,-73.944008,Community Park,Public
97639,Roy Wilkins Southern Qns.Park,116 Avenue,Queens,11434,40.68818,-73.775365,Community Park,Public
196903,Bloomingdale Park,299 Bloomingdale Road,Staten Island,10309,40.532693,-74.214282,Community Park,Public
102491,Jhs 68 And Playground (Jop),956 East   82 Street,Brooklyn,11236,40.635177,-73.910882,Community Park,Public
50394,"Louis J Valentino,Jr Pk & Pier",104 Ferris Street,Brooklyn,11231,40.678345,-74.017939,Community Park,Public
131287,Thomas Greene Playground,225 Nevins Street,Brooklyn,11217,40.680317,-73.985352,Community Park,Public
90039,Baisley Pond Park,15-50 Sutphin Boulevard,Queens,11434,40.678009,-73.786712,Community Park,Public
112532,Brookville Park,Brookville Boulevard,Queens,11422,40.65954,-73.745642,Community Park,Public
77351,"Phil ""Scooter"" Rizzuto Park",125-02 Atlantic Avenue,Queens,11419,40.694663,-73.821522,Community Park,Public
102991,Howard Pool,1560 East New York Avenue,Brooklyn,11212,40.671819,-73.91016,Community Park,Public
21573,John Mullaly Park,951 River Avenue,Bronx,10452,40.830831,-73.925507,Community Park,Public
179987,Frank Principe Park,60 Street,Queens,11378,40.727467,-73.904739,Community Park,Public
56682,Todd Memorial Square,Columbia Street,Brooklyn,11231,40.672054,-74.008702,Community Park,Public
169566,McCarren Park,776 Lorimer Street,Brooklyn,11222,40.720126,-73.949939,Community Park,Public
163570,Franz Sigel Park,613 Grand Concourse,Bronx,10451,40.823317,-73.925603,Community Park,Public
115657,Wolfe's Pond Park,Irvington Street,Staten Island,10309,40.520338,-74.190976,Community Park,Public
169518,Isham Park,,Manhattan,10034,40.870658,-73.919685,Community Park,Public
97634,Roy Wilkins Recreation Center,117-05 Merrick Boulevard,Queens,11434,40.687763,-73.770132,Community Park,Public
134946,Faber Pool and Park,Richmond Terrace,Staten Island,10302,40.641002,-74.135721,Community Park,Public
112948,Lost Battalion Hall Recreation Center,93-29 Queens Boulevard,Queens,11374,40.731804,-73.865513,Community Park,Public
77098,Manhattan Beach Park,760 Oriental Boulevard,Brooklyn,11235,40.577072,-73.943201,Community Park,Public
44377,Riverside Park,Henry Hudson Parkway,Manhattan,10025,40.79884,-73.974559,Community Park,Public
43374,Aqueduct Walk,,Bronx,10453,40.856692,-73.909204,Community Park,Public
124329,Marcy Playground,753 Myrtle Avenue,Brooklyn,11206,40.695521,-73.950913,Community Park,Public
79066,St. John's Park,119 Troy Avenue,Brooklyn,11213,40.67437,-73.934754,Community Park,Public
83320,Detective Keith L Williams Park,Liberty Avenue,Queens,11433,40.701724,-73.784254,Community Park,Public
156958,Laguardia Landing Lights,78-02 25 Avenue,Queens,11370,40.762428,-73.889922,Community Park,Public
101521,Dugan Playground,280 Mill Road,Staten Island,10306,40.561431,-74.110847,Community Park,Public
73317,Breukelen Ballfields,276 Stanley Avenue,Brooklyn,11207,40.653725,-73.893974,Community Park,Public
100210,Astoria Park,24-02 19 Street,Queens,11105,40.77853,-73.922167,Community Park,Public
122337,Macombs Dam Park,East 161 Street,Bronx,10452,40.829781,-73.928608,Community Park,Public
102742,Recreational Area,12 Avenue,Manhattan,10032,40.830641,-73.951807,Community Park,Public
18761,Joyce Kilmer Park,Grand Concourse,Bronx,10452,40.828526,-73.92266,Community Park,Public
115406,Dubos Point Wildlife Refuge,Beach 57 Street,Queens,,40.603308,-73.788197,Community Park,Public
152486,Red Hook Recreation Area,825 Henry Street,Brooklyn,11231,40.671869,-74.0057,Community Park,Public
118146,Alfred E. Smith Playground,78 Catherine Street,Manhattan,10038,40.710598,-73.997481,Community Park,Public
165738,Union Square Park,69 East 17 Street,Manhattan,10003,40.735834,-73.990412,Community Park,Public
115872,Judge Moses Weinstein Playground,Union Turnpike,Queens,11367,40.718684,-73.820437,Community Park,Public
164152,Big Bush Playground,,Queens,11377,40.739608,-73.902628,Community Park,Public
34752,Thomas Jefferson Park,2158 1 Avenue,Manhattan,10029,40.793202,-73.93559,Community Park,Public
8472,Claremont Park,East Mt Eden Avenue,Bronx,10457,40.840459,-73.907437,Community Park,Public
151908,Rockaway Beach Boulevard,Seagirt Boulevard,Queens,11691,40.593089,-73.752395,Community Park,Public
138311,St. Mary's Park,St Anns Avenue,Bronx,10455,40.809894,-73.910662,Community Park,Public
118189,Seton Park,751 West 232 Street,Bronx,10471,40.886052,-73.916719,Community Park,Public
24416,Aqueduct Walk,West 192 Street,Bronx,10468,40.865127,-73.902162,Community Park,Public
42114,Dyker Beach Park,9001 7 Avenue,Brooklyn,11228,40.616886,-74.021469,Community Park,Public
163550,Battery Park City,,Manhattan,,40.712719,-74.01689,Community Park,Public
164519,Roy Wilkins-Southern Qns Park,17256 Baisley Bouleva,Queens,11434,40.685211,-73.770006,Community Park,Public
115013,Rockaway Community Park,54-02 Almeda Avenue,Queens,11691,40.603495,-73.780424,Community Park,Public
156948,Laguardia Landing Lights Park,82 Street,Queens,11370,40.765876,-73.88766,Community Park,Public
3016,Montbellier Park,138-02 Springfield Blvd,Queens,11413,40.67472,-73.756577,Community Park,Public
137192,Inwood Hill Park,269 Dyckman Street,Manhattan,10034,40.87256,-73.925513,Community Park,Public
177861,Damrosch Park,60 Lincoln Center Plaza,Manhattan,10023,40.772213,-73.984994,Community Park,Public
140948,Shore Park and Parkway,,Brooklyn,11209,40.625764,-74.037051,Community Park,Public
147720,Crocheron Park,35 Avenue,Queens,11361,40.772045,-73.769361,Community Park,Public
113841,Seaside Wildlife Nature Park,Nelson Avenue,Staten Island,10308,40.539212,-74.142184,Community Park,Public
123789,Goodwin Gardens,52 Goodwin Place,Brooklyn,11221,40.691167,-73.923479,Community Park,Public
131250,Canarsie Park,Seaview Avenue,Brooklyn,11236,40.63598,-73.883202,Community Park,Public
107557,Cunningham Park,196-10 Union Turnpike,Queens,11366,40.730884,-73.771005,Community Park,Public
120313,Kissena Corridor Park,37-46 Elder Avenue,Queens,11355,40.748251,-73.82346,Community Park,Public
100303,CPL. Thompson Park,799 Henderson Avenue,Staten Island,10310,40.638064,-74.118851,Community Park,Public
6657,Crotona Park,1700 Fulton Avenue,Bronx,10457,40.840135,-73.897104,Community Park,Public
115391,Dubos Point Wildlife Sanctuary,63-02 Bayfield Avenue,Queens,11692,40.599621,-73.793492,Community Park,Public
107360,Tudor Park,133-48 84 Street,Queens,11417,40.672599,-73.852181,Community Park,Public
21769,Carter G. Woodson Children's Park,184 Christopher Avenue,Brooklyn,11212,40.668454,-73.905832,Community Park,Public
168679,Alley Pond Park (Q-1),223 Street,Queens,11364,40.760803,-73.756032,Community Park,Public
56632,Red Hook Recreation Area,138 Lorraine Street,Brooklyn,11231,40.673262,-74.005541,Community Park,Public
111740,Highland Park,Cypress Avenue,Queens,11385,40.690297,-73.88923,Community Park,Public
77606,Friends Field,1310 East 4 Street,Brooklyn,11230,40.618656,-73.972019,Community Park,Public
58793,Marine Park,3230 Emmons Avenue,Brooklyn,11234,40.596586,-73.919405,Community Park,Public
72183,Kissena Park,Kissena Boulevard,Queens,11365,40.745346,-73.804829,Community Park,Public
91337,Paerdegat Park,4002 Foster Avenue,Brooklyn,11210,40.638057,-73.938137,Community Park,Public
9270,Marine Park/Jhs 278-K,2135 Stuart Street,Brooklyn,11229,40.607862,-73.937449,Community Park,Public
110498,Highland Park,241 Highland Boulevard,Brooklyn,11207,40.683153,-73.892924,Community Park,Public
